Total_balance,Cus_id,,Annual_salary,Long_lat,Age
1758186.58,CUS-883482547,,27842.22,150.82 -34.01,19
665248.77,CUS-880898248,,8603.88,144.89 -37.69,26
806710.31,CUS-860700529,,10851.72,153.05 -27.61,30
465855.96,CUS-809013380,,13481.91,114.62 -28.80,21
260858.31,CUS-72755508,,8703.84,150.62 -33.76,35
410738.73,CUS-586638664,,11713.74,150.79 -33.64,18
400793.8,CUS-55310383,,21277.36,149.83 -29.47,30
881717.52,CUS-537508723,,18010.37,147.08 -37.97,21
29983336.71,CUS-527400765,,29512.28,143.83 -37.66,40
3916213.76,CUS-51506836,,12048.98,152.99 -27.49,24
474929.82,CUS-511326734,,12775.23,150.90 -34.37,23
400839.67,CUS-497688347,,9821.8,138.63 -34.93,30
1784563.95,CUS-495599312,,18531.66,130.98 -12.49,38
1377295.21,CUS-443776336,,12877.15,115.98 -32.07,19
364024.97,CUS-423725039,,11137.68,116.00 -31.88,24
1182440.21,CUS-4142663097,,24623.27,130.90 -12.37,34
698217.1,CUS-4123612273,,14952.56,144.95 -37.76,43
1900729.89,CUS-4023861240,,17770.76,147.63 -22.84,28
558438.72,CUS-3989008654,,16127.1,115.79 -31.94,25
317420.45,CUS-3904958894,,10089.48,150.90 -33.78,42
600208.55,CUS-3716701010,,16542.11,115.72 -32.28,47
203503.24,CUS-3702001629,,9226.08,153.09 -27.48,18
3985131.11,CUS-3462882033,,19170.06,145.03 -37.91,22
275886.05,CUS-3431016847,,11573.82,151.08 -33.93,22
669977,CUS-3395687666,,10546.86,149.03 -35.25,42
908223.02,CUS-3378712515,,13777.92,145.45 -37.74,24
1576894,CUS-3336454548,,28925.61,153.41 -28.01,18
520680.83,CUS-3325710106,,14296.1,145.04 -37.92,20
257540.15,CUS-331942311,,11058.84,151.27 -33.85,26
326815.77,CUS-326006476,,13767.04,151.18 -33.80,22
1577223.37,CUS-3255104878,,8637.59,145.35 -38.03,43
515664.02,CUS-325142416,,16146.41,130.84 -12.45,21
3946142.63,CUS-3249305314,,24452.35,151.27 -33.90,38
202533.78,CUS-3201519139,,11001,149.19 -21.15,37
773470.22,CUS-3180318393,,18150.99,144.71 -37.58,27
520932.77,CUS-3174332735,,22061.64,144.66 -37.91,19
1854261.81,CUS-3151318058,,12304.74,144.98 -37.84,42
2032900.84,CUS-3142625864,,33644.13,145.16 -37.84,43
506006.79,CUS-3129499595,,12951.12,150.92 -33.77,31
8547297.74,CUS-3117610635,,16311.06,145.13 -37.70,33
1709653.39,CUS-3026014945,,19881.05,116.06 -32.00,27
1228074.35,CUS-2977593493,,10058.86,144.96 -37.69,50
7011950.25,CUS-2819545904,,22618.82,148.16 -23.52,42
902937.16,CUS-2738291516,,33081.88,153.02 -27.66,35
684486.46,CUS-2695611575,,11926.85,153.32 -27.93,37
721494.43,CUS-2688605418,,13921.8,151.22 -33.87,20
6505599.14,CUS-2663907001,,24328.62,151.12 -33.89,28
295901.82,CUS-2650223890,,11218.35,138.69 -34.84,35
